읍면동,아파트,세대수,입주년월,Apt_name,number,floor,confirm_date,car,FAR,BC,con,heat,code,lat,long,type_capacity1,area1,room1,toilet1,structure1,n_this_area1,type_capacity2,area2,room2,toilet2,structure2,n_this_area2,type_capacity3,area3,room3,toilet3,structure3,n_this_area3,type_capacity4,area4,room4,toilet4,structure4,n_this_area4,type_capacity5,area5,room5,toilet5,structure5,n_this_area5,type_capacity6,area6,room6,toilet6,structure6,n_this_area6,type_capacity7,area7,room7,toilet7,structure7,n_this_area7,type_capacity8,area8,room8,toilet8,structure8,n_this_area8,type_capacity9,area9,room9,toilet9,structure9,n_this_area9,type_capacity10,area10,room10,toilet10,structure10,n_this_area10
금호동3가,두산,335,1993.12,두산,1267세대(총16개동),13층/15층,1994년 09월 16일,712대(세대당 0.56대),249%,21%,두산건설(주),"개별난방, 도시가스",547,37.550686,127.016443,82㎡,82.29㎡/59.97㎡(전용률 73%),2개,1개,복도식,335세대,96㎡,96.92㎡/79.08㎡(전용률 82%),3개,1개,복도식,270세대,104㎡,104.52㎡/84.99㎡(전용률 81%),3개,2개,복도식,265세대,136㎡,136.35㎡/116.81㎡(전용률 86%),4개,2개,계단식,267세대,144㎡,144.3㎡/124.19㎡(전용률 86%),4개,2개,계단식,78세대,145S㎡,145.16㎡/124.98㎡(전용률 86%),4개,2개,계단식,52세대,,,,,,,,,,,,,,,,,,,,,,,,
금호동1가,두산위브,50,2006.03,신금호두산위브,169세대(총5개동),5층/15층,2006년 03월 31일,-,243%,23%,두산산업개발(주),"개별난방, 도시가스",17512,37.556144,127.022698,79B㎡,79.34㎡/59.92㎡(전용률 76%),3개,2개,계단식,15세대,79A㎡,79.35㎡/59.91㎡(전용률 76%),3개,2개,계단식,10세대,109C㎡,109.11㎡/84.33㎡(전용률 77%),3개,2개,계단식,50세대,109A㎡,109.11㎡/84.32㎡(전용률 77%),3개,2개,계단식,29세대,109B㎡,109.11㎡/84.32㎡(전용률 77%),3개,2개,계단식,27세대,113㎡,113.29㎡/84.12㎡(전용률 74%),3개,2개,계단식,15세대,143㎡,143.44㎡/116.79㎡(전용률 81%),4개,2개,계단식,23세대,,,,,,,,,,,,,,,,,,
성수동1가,뚝섬현대,99,1992.01,뚝섬현대,99세대(총1개동),8층/15층,1992년 01월 22일,-,199%,-,현대건설(주),"개별난방, 도시가스",555,37.547754,127.048983,101㎡,101.34㎡/84.22㎡(전용률 83%),3개,2개,계단식,99세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥수동,래미안옥수리버젠,554,2012.12,래미안옥수리버젠,1511세대(총15개동),9층/20층,2012년 12월 28일,1920대(세대당 1.27대),238%,22%,삼성물산㈜,"개별난방, 도시가스",100692,37.544911,127.013841,79B㎡,79.43㎡/59.25㎡(전용률 75%),3개,2개,계단식,554세대,79C㎡,79.46㎡/59.84㎡(전용률 75%),3개,2개,계단식,100세대,80A㎡,80.37㎡/59.98㎡(전용률 75%),3개,2개,계단식,37세대,80D㎡,80.17㎡/59.97㎡(전용률 75%),3개,2개,계단식,9세대,110C㎡,110.73㎡/84.51㎡(전용률 76%),3개,2개,계단식,20세대,111B㎡,111.2㎡/84.81㎡(전용률 76%),3개,2개,계단식,320세대,111A㎡,111.59㎡/84.73㎡(전용률 76%),3개,2개,계단식,260세대,148A㎡,148.38㎡/113.52㎡(전용률 77%),4개,2개,계단식,100세대,149B㎡,149.13㎡/113.74㎡(전용률 76%),4개,2개,계단식,39세대,174㎡,174.62㎡/134.13㎡(전용률 77%),4개,2개,계단식,72세대
금호동2가,래미안하이리버,76,2012.05,래미안하이리버,847세대(총10개동),15층/20층,2012년 05월 18일,1027대(세대당 1.21대),248%,20%,삼성물산(주),"개별난방, 도시가스",27575,37.551092,127.025129,84C㎡,84.55㎡/59.98㎡(전용률 71%),3개,2개,계단식,40세대,85A㎡,85.02㎡/59.99㎡(전용률 71%),3개,2개,계단식,242세대,85B㎡,85.02㎡/59.99㎡(전용률 71%),3개,2개,계단식,76세대,108C㎡,108.61㎡/84.97㎡(전용률 78%),3개,2개,계단식,36세대,110A㎡,110.73㎡/84.98㎡(전용률 77%),3개,2개,계단식,189세대,110D㎡,110.29㎡/84.99㎡(전용률 77%),3개,2개,계단식,112세대,110B㎡,110.29㎡/84.99㎡(전용률 77%),3개,2개,계단식,40세대,149㎡,149.92㎡/114.32㎡(전용률 76%),4개,2개,계단식,112세대,,,,,,,,,,,,
금호동4가,롯데,226,2003.01,롯데,249세대(총3개동),14층/24층,2003년 01월 09일,284대(세대당 1.14대),298%,20%,롯데건설(주),"개별난방, 도시가스",9213,37.546935,127.017183,114A㎡,114.64㎡/84.99㎡(전용률 74%),3개,2개,계단식,226세대,114B㎡,114.79㎡/84.89㎡(전용률 74%),3개,2개,계단식,23세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동2가,롯데캐슬파크,285,2003.09,성수롯데캐슬파크,604세대(총7개동),16층/25층,2003년 09월 30일,884대(세대당 1.46대),302%,20%,롯데건설(주),"개별난방, 도시가스",8104,37.546082,127.056236,79㎡,79.46㎡/58.49㎡(전용률 74%),3개,1개,계단식,32세대,103㎡,103.93㎡/81.56㎡(전용률 78%),3개,2개,계단식,174세대,109㎡,109.09㎡/84.68㎡(전용률 78%),3개,2개,계단식,17세대,126㎡,126.97㎡/101.99㎡(전용률 80%),4개,2개,계단식,285세대,140㎡,140.33㎡/117.17㎡(전용률 83%),4개,2개,계단식,96세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
응봉동,리버그린동아,162,2003.06,응봉리버그린동아,375세대(총5개동),9층/25층,2003년 06월 07일,417대(세대당 1.11대),295%,19%,동아건설산업(주),"개별난방, 도시가스",7993,37.5535,127.037581,81㎡,81.69㎡/59.98㎡(전용률 73%),3개,2개,계단식,162세대,107C㎡,107.97㎡/84.65㎡(전용률 78%),3개,2개,계단식,46세대,108N㎡,108.21㎡/84.83㎡(전용률 78%),3개,2개,계단식,96세대,141㎡,141.57㎡/114.86㎡(전용률 81%),4개,2개,계단식,71세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하왕십리동,무학현대,148,1993.05,무학현대,277세대(총3개동),15층/15층,1996년 03월 15일,277대(세대당 1대),220%,21%,현대산업개발(주),"개별난방, 도시가스",838,37.561433,127.028062,97A㎡,97.86㎡/84.49㎡(전용률 86%),3개,2개,계단식,148세대,98B㎡,98.44㎡/84.67㎡(전용률 86%),3개,2개,계단식,129세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호동1가,벽산,98,2000.09,벽산,1707세대(총20개동),10층/20층,2001년 12월 03일,2371대(세대당 1.38대),219%,16%,벽산건설(주),"개별난방, 도시가스",1286,37.551453,127.027479,78㎡,78.09㎡/59.9㎡(전용률 77%),3개,1개,복도식,98세대,86㎡,86.44㎡/59.9㎡(전용률 69%),3개,1개,복도식,409세대,108A㎡,108.59㎡/84.82㎡(전용률 78%),3개,2개,계단식,604세대,110B㎡,110.58㎡/84.82㎡(전용률 77%),3개,2개,계단식,98세대,141㎡,141.41㎡/114.57㎡(전용률 81%),4개,2개,계단식,498세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호동4가,브라운스톤금호,217,2007.03,금호브라운스톤1차,217세대(총5개동),12층/15층,2007년 03월 30일,248대(세대당 1.14대),243%,20%,이수건설,"개별난방, 도시가스",14019,37.546902,127.015418,106㎡,106.45㎡/84.83㎡(전용률 80%),3개,2개,계단식,217세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호동4가,브라운스톤금호2차,71,2010.01,브라운스톤금호2차,86세대(총1개동),14층/15층,2010년 01월 20일,104대(세대당 1.2대),-,-,이수건설(주),"개별난방, 도시가스",100204,37.547633,127.015487,109A㎡,109.5㎡/84.98㎡(전용률 78%),3개,2개,계단식,71세대,111B㎡,111.04㎡/84.99㎡(전용률 77%),3개,2개,계단식,15세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행당동,브라운스톤행당,100,2004.03,행당브라운스톤,208세대(총3개동),10층/15층,2005년 09월 01일,224대(세대당 1.07대),219%,20%,이수건설(주),"개별난방, 도시가스",8562,37.558899,127.030053,77㎡,77.44㎡/59.27㎡(전용률 77%),3개,2개,계단식,100세대,103㎡,103.77㎡/84.94㎡(전용률 82%),3개,2개,계단식,78세대,141㎡,141.4㎡/114.76㎡(전용률 81%),4개,2개,계단식,30세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호동4가,삼산,62,1978.1,삼산,75세대(총1개동),5층/5층,1975년 12월 23일,40대(세대당 0.53대),-,-,삼산건설,"개별난방, 도시가스",26172,37.54751,127.024587,49A㎡,49.45㎡/49.45㎡(전용률 100%),2개,1개,계단식,62세대,49B㎡,49.49㎡/49.49㎡(전용률 100%),2개,1개,계단식,13세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마장동,삼성,198,1996.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동2가,삼익,30,1985.12,삼익,30세대(총1개동),5층/5층,1976년 02월 23일,40대(세대당 1.33대),-,-,삼익건설,"개별난방, 도시가스",11243,37.535582,127.058088,66㎡,66.71㎡/61.19㎡(전용률 92%),2개,1개,계단식,30세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동1가,서울숲대림,178,2000.1,서울숲대림,372세대(총6개동),8층/15층,2000년 10월 27일,380대(세대당 1.02대),281%,27%,대림산업주식회사,"개별난방, 도시가스",3530,37.541984,127.045232,83㎡,83.25㎡/59.88㎡(전용률 72%),3개,1개,복도식,178세대,94㎡,94.22㎡/77.47㎡(전용률 82%),3개,2개,계단식,6세대,98㎡,98.5㎡/80.98㎡(전용률 82%),3개,2개,계단식,4세대,102㎡,102.61㎡/84.01㎡(전용률 82%),3개,2개,계단식,184세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행당동,서울숲더샵,78,2014.09,서울숲더샵,495세대(총3개동),38층/42층,2014년 09월 16일,937대(세대당 1.89대),392%,34%,주식회사 포스코건설,"개별난방, 도시가스",103112,37.55626,127.040138,119B㎡,119.16㎡/84.18㎡(전용률 71%),3개,2개,계단식,105세대,120A㎡,120.01㎡/84.06㎡(전용률 70%),3개,2개,계단식,78세대,130A㎡,130.68㎡/92.08㎡(전용률 70%),3개,2개,계단식,78세대,131B㎡,131.23㎡/92.24㎡(전용률 70%),3개,2개,계단식,79세대,143㎡,143.77㎡/101.45㎡(전용률 71%),3개,2개,계단식,79세대,161B㎡,161.73㎡/114.4㎡(전용률 71%),3개,2개,계단식,26세대,,,,,,,210㎡,210.81㎡/150.2㎡(전용률 71%),4개,2개,계단식,26세대,,,,,,,,,,,,
행당동,서울숲리버뷰자이,222,2018.06,서울숲리버뷰자이,"1034세대(임대 176세대 포함, 총7개동)",22층/39층,2018년 06월 22일,1356대(세대당 1.31대),280%,19%,지에스건설(주),"개별난방, 도시가스",111258,37.555687,127.038379,84㎡,84.9㎡/59.97㎡(전용률 71%),3개,2개,계단식,150세대,109A㎡,109.11㎡/84.96㎡(전용률 78%),3개,2개,계단식,222세대,110D㎡,110.62㎡/84.98㎡(전용률 77%),3개,2개,계단식,68세대,110C㎡,110.68㎡/84.95㎡(전용률 77%),3개,2개,계단식,66세대,111B㎡,111.15㎡/84.9㎡(전용률 76%),3개,2개,계단식,222세대,140A㎡,140.89㎡/108.82㎡(전용률 77%),4개,2개,계단식,60세대,,,,,,,165㎡,165.44㎡/128.52㎡(전용률 78%),4개,2개,계단식,30세대,169PH㎡,169.76㎡/130.69㎡(전용률 77%),4개,2개,계단식,6세대,186A-PH㎡,186.03㎡/141.87㎡(전용률 76%),5개,3개,계단식,2세대
행당동,서울숲삼부,150,1998.07,서울숲삼부,498세대(총7개동),9층/15층,1998년 07월 15일,567대(세대당 1.13대),253%,26%,삼부토건주식회사,"개별난방, 도시가스",575,37.559879,127.037499,81㎡,81.77㎡/67.92㎡(전용률 83%),3개,1개,계단식,48세대,101A㎡,101.23㎡/84.09㎡(전용률 83%),3개,2개,계단식,150세대,102B㎡,102.23㎡/84.93㎡(전용률 83%),3개,2개,계단식,150세대,146㎡,146.88㎡/122.01㎡(전용률 83%),4개,2개,계단식,150세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송정동,서울숲아이파크,15,2008.12,서울숲IPARK,"241세대(임대 34세대 포함, 총6개동)",10층/15층,2009년 03월 12일,286대(세대당 1.18대),209%,23%,현대산업개발(주),"개별난방, 도시가스",27132,37.5525,127.069,84㎡,84.4㎡/64.21㎡(전용률 76%),3개,2개,복합식,4세대,100㎡,100.86㎡/75.51㎡(전용률 75%),3개,2개,복합식,11세대,112A㎡,112.44㎡/84.87㎡(전용률 75%),3개,2개,복합식,89세대,112E㎡,112.63㎡/84.88㎡(전용률 75%),3개,2개,복합식,39세대,112C㎡,112.14㎡/84.87㎡(전용률 76%),3개,2개,복합식,14세대,112B㎡,112.34㎡/84.88㎡(전용률 76%),3개,2개,복합식,13세대,,,,,,,152㎡,152.89㎡/116.58㎡(전용률 76%),4개,2개,복합식,29세대,,,,,,,,,,,,
금호동4가,서울숲푸르지오,267,2007.07,서울숲푸르지오1차,888세대(총19개동),4층/18층,2007년 07월 31일,1029대(세대당 1.15대),228%,22%,(주)대우건설,"개별난방, 도시가스",18541,37.544958,127.02221,73㎡,73.07㎡/59.99㎡(전용률 82%),3개,1개,계단식,267세대,76A㎡,76.26㎡/59.9㎡(전용률 79%),3개,2개,계단식,46세대,76B㎡,76.26㎡/59.9㎡(전용률 79%),3개,2개,계단식,28세대,77㎡,77.67㎡/59.39㎡(전용률 76%),3개,2개,계단식,28세대,102B1㎡,102.79㎡/84.87㎡(전용률 83%),3개,2개,계단식,232세대,102A2㎡,102.69㎡/84.6㎡(전용률 82%),3개,2개,계단식,42세대,,,,,,,103A1㎡,103.06㎡/84.55㎡(전용률 82%),3개,2개,계단식,26세대,125㎡,125.65㎡/106.06㎡(전용률 84%),3개,2개,계단식,2세대,135A㎡,135.57㎡/114.8㎡(전용률 85%),4개,2개,계단식,85세대
금호동4가,서울숲푸르지오2차,108,2012.08,서울숲푸르지오2차,"707세대(기타임대 121세대 포함, 총12개동)",9층/15층,2012년 08월 16일,672대(세대당 0.95대),226%,22%,(주)대우건설,"개별난방, 도시가스",101322,37.546451,127.024019,77B㎡,77.69㎡/59.86㎡(전용률 77%),3개,2개,계단식,108세대,77C㎡,77.6㎡/59.9㎡(전용률 77%),3개,2개,계단식,100세대,77A㎡,77.94㎡/59.83㎡(전용률 77%),3개,2개,계단식,63세대,108C㎡,108.84㎡/84.92㎡(전용률 78%),3개,2개,계단식,30세대,109B㎡,109.52㎡/84.77㎡(전용률 77%),3개,2개,계단식,119세대,110A㎡,110㎡/84.89㎡(전용률 77%),3개,2개,계단식,108세대,146㎡,146.05㎡/114.77㎡(전용률 79%),4개,2개,계단식,58세대,,,,,,,,,,,,,,,,,,
행당동,서울숲한신더휴,630,2003.12,서울숲한신더휴,1410세대(총20개동),7층/25층,2003년 12월 23일,1535대(세대당 1.08대),295%,18%,(주)한신공영,"개별난방, 도시가스",2977,37.554894,127.03661,80B㎡,80.99㎡/59.94㎡(전용률 74%),2개,1개,계단식,188세대,81A㎡,81.27㎡/59.91㎡(전용률 74%),3개,2개,계단식,282세대,108㎡,108.56㎡/84.95㎡(전용률 78%),3개,2개,계단식,630세대,142㎡,142.42㎡/114.97㎡(전용률 81%),4개,2개,계단식,310세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행당동,서울숲행당푸르지오,165,2011.05,서울숲행당푸르지오,457세대(총9개동),9층/15층,2011년 05월 02일,539대(세대당 1.17대),224%,24%,(주)대우건설,"개별난방, 도시가스",27044,37.5559,127.03351,79㎡,79.53㎡/59.68㎡(전용률 75%),3개,2개,계단식,143세대,82㎡,82.97㎡/59.81㎡(전용률 72%),3개,2개,계단식,48세대,111B㎡,111.38㎡/84.74㎡(전용률 76%),3개,2개,계단식,165세대,111A㎡,111.11㎡/84.81㎡(전용률 76%),3개,2개,계단식,50세대,143㎡,143.75㎡/114.33㎡(전용률 80%),4개,2개,계단식,51세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동2가,서울숲힐스테이트,67,2009.06,서울숲힐스테이트,445세대(총5개동),18층/29층,2009년 06월 01일,800대(세대당 1.79대),249%,15%,현대건설(주),"개별난방, 도시가스",27424,37.5418,127.052578,60㎡,60.07㎡/42.22㎡(전용률 70%),2개,1개,계단식,19세대,79C㎡,79.96㎡/57.46㎡(전용률 72%),3개,2개,계단식,21세대,80A㎡,80㎡/57.03㎡(전용률 71%),3개,2개,계단식,21세대,81B㎡,81.57㎡/57.49㎡(전용률 70%),3개,2개,계단식,36세대,117B㎡,117.9㎡/84.78㎡(전용률 72%),3개,2개,계단식,21세대,117C㎡,117.9㎡/84.78㎡(전용률 72%),3개,2개,계단식,21세대,117A㎡,117.9㎡/84.78㎡(전용률 72%),3개,2개,계단식,19세대,117D㎡,117.16㎡/84.26㎡(전용률 72%),3개,2개,계단식,18세대,151A㎡,151.4㎡/117.13㎡(전용률 77%),4개,2개,계단식,67세대,151B1㎡,151.4㎡/117.13㎡(전용률 77%),4개,2개,계단식,48세대
도선동,성동삼성쉐르빌,92,2006.09,성동삼성쉐르빌,342세대(총3개동),19층/27층,2006년 09월 13일,540대(세대당 1.57대),535%,53%,삼성중공업(주),"개별난방, 도시가스",22725,37.564436,127.034996,89D㎡,89.63㎡/71.34㎡(전용률 80%),2개,2개,계단식,40세대,106A㎡,106.7㎡/84.93㎡(전용률 80%),3개,2개,복도식,92세대,106B1㎡,106.46㎡/84.74㎡(전용률 80%),3개,2개,계단식,92세대,106C㎡,106.78㎡/84.99㎡(전용률 80%),3개,2개,계단식,42세대,106E㎡,106.79㎡/84.99㎡(전용률 80%),3개,2개,계단식,34세대,106F㎡,106.7㎡/84.93㎡(전용률 80%),3개,2개,계단식,34세대,,,,,,,,,,,,,,,,,,,,,,,,
성수동1가,성수현대,96,1990.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마장동,세림,211,1986.11,세림,811세대(총9개동),13층/15층,1986년 12월 27일,341대(세대당 0.42대),183%,-,세림건설,"중앙난방, 도시가스",549,37.564922,127.044939,61㎡,61.11㎡/40.86㎡(전용률 67%),2개,1개,복도식,211세대,90㎡,90.06㎡/72.84㎡(전용률 81%),3개,1개,계단식,360세대,103㎡,103.02㎡/84.93㎡(전용률 82%),3개,1개,계단식,240세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호동2가,신금호파크자이,86,2016.04,신금호파크자이,"1156세대(임대 198세대 포함, 총10개동)",16층/21층,2016년 04월 20일,1289대(세대당 1.11대),217%,18%,지에스건설(주),"개별난방, 도시가스",110226,37.555393,127.018598,81A㎡,81.2㎡/59.98㎡(전용률 74%),3개,2개,계단식,517세대,81B㎡,81.54㎡/59.98㎡(전용률 74%),3개,2개,계단식,86세대,109A㎡,109.15㎡/84.98㎡(전용률 78%),3개,2개,계단식,255세대,109B㎡,109.1㎡/84.98㎡(전용률 78%),3개,2개,계단식,46세대,109C㎡,109.1㎡/84.98㎡(전용률 78%),3개,2개,계단식,19세대,110D㎡,110.61㎡/84.98㎡(전용률 77%),3개,2개,계단식,16세대,142㎡,142.92㎡/114.98㎡(전용률 80%),4개,2개,계단식,19세대,,,,,,,,,,,,,,,,,,
응봉동,신동아,210,1994.02,신동아,434세대(총4개동),12층/15층,1996년 04월 09일,242대(세대당 0.55대),282%,26%,신동아건설(주),"개별난방, 도시가스",568,37.54981,127.029299,81㎡,81.64㎡/59.97㎡(전용률 73%),2개,1개,복도식,210세대,97A㎡,97.4㎡/76.67㎡(전용률 79%),3개,1개,복도식,24세대,97B㎡,97.49㎡/76.76㎡(전용률 79%),3개,1개,복도식,24세대,103㎡,103.65㎡/84.81㎡(전용률 82%),3개,2개,계단식,148세대,136㎡,136.39㎡/114.72㎡(전용률 84%),4개,2개,계단식,28세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마장동,신명스카이뷰,52,2005.12,신명스카이뷰,52세대(총1개동),13층/15층,2005년 12월 27일,61대(세대당 1.17대),249%,33%,신명종합건설,"개별난방, 도시가스",18972,37.565417,127.038175,107㎡,107.62㎡/84.03㎡(전용률 78%),3개,2개,계단식,52세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동2가,신성노바빌,74,2001.12,신성노바빌,146세대(총2개동),5층/19층,2001년 12월 21일,146대(세대당 1대),246%,26%,(주)신성,"개별난방, 도시가스",3419,37.539115,127.057104,86㎡,86.88㎡/59.4㎡(전용률 68%),3개,1개,복도식,74세대,109A㎡,109.16㎡/84.01㎡(전용률 77%),3개,2개,계단식,62세대,109B㎡,109.16㎡/84.01㎡(전용률 77%),3개,2개,계단식,10세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마장동,신성미소지움,175,2004.06,마장신성미소지움,286세대(총4개동),17층/19층,2004년 06월 04일,305대(세대당 1.06대),285%,20%,신성건설(주),"개별난방, 도시가스",8828,37.568831,127.043633,76㎡,76.37㎡/59.96㎡(전용률 79%),3개,2개,계단식,74세대,106A㎡,106.6㎡/84.99㎡(전용률 80%),3개,2개,계단식,175세대,106B㎡,106.37㎡/84.93㎡(전용률 80%),3개,2개,계단식,37세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성수동1가,쌍용,452,1997.07,쌍용,777세대(총9개동),7층/23층,1997년 10월 07일,796대(세대당 1.02대),-,-,남광토건(주),"개별난방, 도시가스",556,37.549326,127.047333,75㎡,75.31㎡/59.76㎡(전용률 79%),3개,1개,계단식,452세대,99㎡,99.79㎡/84.78㎡(전용률 85%),3개,2개,계단식,325세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥수동,옥수삼성,412,1999.05,옥수삼성,1114세대(총10개동),10층/20층,1999년 04월 20일,1401대(세대당 1.25대),263%,18%,삼성물산(주),"중앙난방, 도시가스",1179,37.542421,127.013983,85㎡,85.69㎡/59.7㎡(전용률 70%),3개,1개,복도식,412세대,106㎡,106.94㎡/84.82㎡(전용률 79%),3개,2개,계단식,429세대,144㎡,144.57㎡/114.66㎡(전용률 79%),4개,2개,계단식,273세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
